payment_id,transaction_id,processed_amount,payment_status,processed_at
PAY0000731,TXN0000979,25247.32,SUCCESS,2024-01-13 12:48:19
PAY0000732,TXN0000980,359.32,SUCCESS,2024-01-09 14:16:34
PAY0000733,TXN0000981,41949.24,SUCCESS,2024-06-28 20:56:43
PAY0000734,TXN0000983,26938.26,SUCCESS,2024-11-14 19:04:17
PAY0000735,TXN0000984,4617.48,SUCCESS,2024-12-04 23:47:17
PAY0000736,TXN0000986,45473.24,SUCCESS,2024-08-27 06:00:18
PAY0000737,TXN0000987,405.03,SUCCESS,2024-12-07 22:37:42
PAY0000738,TXN0000988,413.79,SUCCESS,2024-01-27 09:52:01
PAY0000739,TXN0000989,4677.84,FAILED,2024-08-02 09:05:17
PAY0000740,TXN0000990,0.0,FAILED,2024-06-19 03:19:19
PAY0000741,TXN0000992,46313.76,SUCCESS,2024-01-27 10:02:48
PAY0000742,TXN0000993,-13.37,SUCCESS,2024-02-21 09:03:00
PAY0000743,TXN0000994,3992.34,FAILED,2024-11-09 09:29:54
PAY0000744,TXN0000995,330.21,SUCCESS,2024-12-21 21:23:08
PAY0000745,TXN0000996,3752.46,SUCCESS,2024-01-19 09:09:50
PAY0000746,TXN0000998,4381.58,SUCCESS,2024-05-09 21:30:01
PAY0000747,TXN0001000,1.08,SUCCESS,2024-05-22 23:11:36
PAY0000748,TXN0001001,4359.98,SUCCESS,2024-09-04 16:12:23
PAY0000749,TXN0001002,700.31,SUCCESS,2024-08-20 18:35:25
PAY0000750,TXN0001006,9.38,SUCCESS,2024-02-10 12:30:07
PAY0000751,TXN0001007,36120.09,SUCCESS,2024-08-06 10:23:42
PAY0000752,TXN0001008,0.0,FAILED,2024-04-01 21:21:09
PAY0000753,TXN0001009,9.22,SUCCESS,2024-07-17 17:16:52
PAY0000754,TXN0001010,9652.0,SUCCESS,2024-09-02 20:22:26
PAY0000755,TXN0001011,4013.44,SUCCESS,2024-10-27 02:47:50
PAY0000756,TXN0001014,499.65,SUCCESS,2024-06-02 04:44:41
PAY0000757,TXN0001015,2.24,SUCCESS,2024-01-14 10:12:03
PAY0000758,TXN0001016,17443.17,PENDING,2024-06-19 09:15:48
PAY0000759,TXN0001017,55.55,SUCCESS,2024-02-21 01:20:18
PAY0000760,TXN0001018,284.98,SUCCESS,2024-07-03 09:16:27
PAY0000761,TXN0001020,31584.66,SUCCESS,2024-08-08 20:13:32
PAY0000762,TXN0001021,41639.65,SUCCESS,2024-01-01 12:37:32
PAY0000763,TXN0001022,37275.64,SUCCESS,2024-02-06 04:13:42
PAY0000764,TXN0001026,47683.19,SUCCESS,2024-09-02 10:02:31
PAY0000765,TXN0001027,0.0,FAILED,2024-05-19 16:51:25
PAY0000766,TXN0001029,22096.47,SUCCESS,2024-10-27 20:43:24
PAY0000767,TXN0001031,278.8,FAILED,2024-09-30 02:06:53
PAY0000768,TXN0001032,112.45,SUCCESS,2024-03-02 20:38:37
PAY0000769,TXN0001033,496.21,SUCCESS,2024-10-04 09:00:09
PAY0000770,TXN0001034,1.88,SUCCESS,2024-07-01 17:44:36
PAY0000771,TXN0001036,195.26,SUCCESS,2024-12-17 09:54:32
PAY0000772,TXN0001037,44772.29,SUCCESS,2024-07-31 12:44:54
PAY0000773,TXN0001039,26569.48,SUCCESS,2024-12-21 08:15:16
PAY0000774,TXN0001040,1586.73,SUCCESS,2024-03-05 08:32:59
PAY0000775,TXN0001041,33631.22,SUCCESS,2024-04-01 21:55:20
PAY0000776,TXN0001042,0.0,FAILED,2024-08-23 13:54:26
PAY0000777,TXN0001043,2.71,SUCCESS,2024-03-25 20:37:48
PAY0000778,TXN0001044,3405.23,SUCCESS,2024-03-17 10:25:08
PAY0000779,TXN0001046,269.72,SUCCESS,2024-06-25 02:24:12
PAY0000780,TXN0001048,3.41,SUCCESS,2024-11-15 16:11:35
PAY0000781,TXN0001050,30713.92,SUCCESS,2024-03-20 04:45:00
PAY0000782,TXN0001052,363.35,SUCCESS,2024-07-10 01:11:41
PAY0000783,TXN0001056,76.01,SUCCESS,2024-05-03 20:43:54
PAY0000784,TXN0001058,20023.34,SUCCESS,2024-07-31 10:54:06
PAY0000785,TXN0001059,1102.67,SUCCESS,2024-01-02 21:13:40
PAY0000786,TXN0001060,297.41,SUCCESS,2024-04-25 22:30:59
PAY0000787,TXN0001061,0.0,FAILED,2024-05-20 20:04:11
PAY0000788,TXN0001064,39337.34,SUCCESS,2024-08-08 10:28:09
PAY0000789,TXN0001065,1373.31,FAILED,2024-02-29 22:01:06
PAY0000790,TXN0001066,0.0,FAILED,2024-04-29 19:46:14
PAY0000791,TXN0001068,3541.59,SUCCESS,2024-12-02 22:41:48
PAY0000792,TXN0001069,444.8,SUCCESS,2024-03-16 09:18:15
PAY0000793,TXN0001071,45853.7,SUCCESS,2024-06-07 23:15:18
PAY0000794,TXN0001072,308.9,SUCCESS,2024-07-27 03:10:00
PAY0000795,TXN0001073,14748.44,SUCCESS,2024-02-17 12:36:46
PAY0000796,TXN0001074,2936.61,SUCCESS,2024-10-19 09:17:04
PAY0000797,TXN0001076,32294.02,SUCCESS,2024-01-25 12:33:39
PAY0000798,TXN0001077,1715.55,SUCCESS,2024-11-24 10:04:16
PAY0000799,TXN0001078,2999.59,SUCCESS,2024-03-12 13:42:20
PAY0000800,TXN0001079,496.86,SUCCESS,2024-05-14 22:44:00
PAY0000801,TXN0001080,498.09,PENDING,2024-02-25 09:33:09
PAY0000802,TXN0001082,693.51,SUCCESS,2024-03-27 10:03:23
PAY0000803,TXN0001083,236.97,SUCCESS,2024-02-22 22:07:04
PAY0000804,TXN0001086,125.62,SUCCESS,2024-08-20 08:26:08
PAY0000805,TXN0001087,496.15,SUCCESS,2024-04-02 19:21:15
PAY0000806,TXN0001088,288.25,SUCCESS,2024-02-07 10:05:15
PAY0000807,TXN0001090,28049.25,SUCCESS,2024-09-16 20:08:42
PAY0000808,TXN0001092,2727.04,SUCCESS,2024-07-13 19:05:06
PAY0000809,TXN0001093,6.79,SUCCESS,2024-03-07 12:32:31
PAY0000810,TXN0001094,22556.95,SUCCESS,2024-07-07 13:56:21
PAY0000811,TXN0001095,13215.02,SUCCESS,2024-03-26 22:11:59
PAY0000812,TXN0001096,292.27,SUCCESS,2024-04-05 20:08:52
PAY0000813,TXN0001097,4694.73,SUCCESS,2024-02-10 10:12:06
PAY0000814,TXN0001098,977.95,SUCCESS,2024-06-24 19:06:56
PAY0000815,TXN0001099,0.0,FAILED,2024-01-09 15:49:46
PAY0000816,TXN0001100,4070.53,SUCCESS,2024-03-25 22:53:54
PAY0000817,TXN0001101,4487.44,SUCCESS,2024-06-16 06:06:53
PAY0000818,TXN0001103,0.0,FAILED,2024-12-22 15:35:06
PAY0000819,TXN0001104,3126.05,PENDING,2024-06-18 13:29:49
PAY0000820,TXN0001106,4471.2,SUCCESS,2024-02-12 13:21:33
PAY0000821,TXN0001107,43.93,SUCCESS,2024-11-25 03:51:49
PAY0000822,TXN0001108,0.0,FAILED,2024-12-15 13:18:55
PAY0000823,TXN0001109,4931.55,SUCCESS,2024-05-29 04:47:15
PAY0000824,TXN0001110,33211.04,SUCCESS,2024-03-09 09:08:47
PAY0000825,TXN0001112,11963.97,SUCCESS,2024-09-02 13:47:55
PAY0000826,TXN0001113,36.02,SUCCESS,2024-07-14 17:15:54
PAY0000827,TXN0001114,12764.47,SUCCESS,2024-04-21 20:37:35
PAY0000828,TXN0001115,1147.43,SUCCESS,2024-06-16 18:05:09
PAY0000829,TXN0001116,2718.96,FAILED,2024-05-16 21:46:45
PAY0000830,TXN0001117,414.19,SUCCESS,2024-11-08 03:12:39
PAY0000831,TXN0001118,0.0,FAILED,2024-12-07 14:48:34
PAY0000832,TXN0001119,367.31,SUCCESS,2024-12-11 03:09:13
PAY0000833,TXN0001120,21748.68,SUCCESS,2024-09-22 21:22:51
PAY0000834,TXN0001121,0.0,FAILED,2024-01-09 13:16:09
PAY0000835,TXN0001125,334.24,SUCCESS,2024-01-22 08:28:48
PAY0000836,TXN0001126,41506.66,SUCCESS,2024-08-08 12:34:14
PAY0000837,TXN0001127,431.32,SUCCESS,2024-10-12 20:33:43
PAY0000838,TXN0001128,42.35,SUCCESS,2024-12-24 11:46:45
PAY0000839,TXN0001129,29736.27,SUCCESS,2024-01-09 07:29:44
PAY0000840,TXN0001130,1228.79,SUCCESS,2024-03-20 21:59:47
PAY0000841,TXN0001131,0.0,FAILED,2024-08-08 08:26:21
PAY0000842,TXN0001133,4265.47,FAILED,2024-07-09 10:15:21
PAY0000843,TXN0001134,205.33,SUCCESS,2024-01-20 20:35:23
PAY0000844,TXN0001135,8799.57,SUCCESS,2024-08-17 08:56:02
PAY0000845,TXN0001136,485.28,SUCCESS,2024-06-19 08:53:27
PAY0000846,TXN0001138,2465.64,SUCCESS,2024-03-21 14:59:41
PAY0000847,TXN0001139,482.89,SUCCESS,2024-01-30 12:26:33
PAY0000848,TXN0001140,37170.62,SUCCESS,2024-01-20 13:38:00
PAY0000849,TXN0001142,3004.44,FAILED,2024-04-11 21:43:18
PAY0000850,TXN0001143,38163.56,SUCCESS,2024-09-02 07:14:59
PAY0000851,TXN0001144,3471.45,SUCCESS,2024-02-04 08:11:39
PAY0000852,TXN0001145,8.23,SUCCESS,2024-01-29 21:43:17
PAY0000853,TXN0001148,13501.15,SUCCESS,2024-10-03 21:20:51
PAY0000854,TXN0001151,34638.4,SUCCESS,2024-06-19 11:07:21
PAY0000855,TXN0001153,318.85,SUCCESS,2024-07-16 19:37:51
PAY0000856,TXN0001154,28767.36,SUCCESS,2024-11-10 20:08:46
PAY0000857,TXN0001155,39042.9,SUCCESS,2024-04-19 03:38:27
PAY0000858,TXN0001156,0.0,FAILED,2024-08-31 00:21:14
PAY0000859,TXN0001160,1972.97,SUCCESS,2024-06-08 12:36:25
PAY0000860,TXN0001161,0.0,FAILED,2024-01-30 15:23:21
PAY0000861,TXN0001162,19744.42,SUCCESS,2024-04-16 12:27:27
PAY0000862,TXN0001163,43933.28,SUCCESS,2024-03-10 13:11:23
PAY0000863,TXN0001165,2162.88,SUCCESS,2024-04-08 19:01:33
PAY0000864,TXN0001166,0.0,FAILED,2024-07-22 19:38:30
PAY0000865,TXN0001167,0.0,FAILED,2024-09-01 15:19:35
PAY0000866,TXN0001168,9.14,SUCCESS,2024-09-30 20:24:47
PAY0000867,TXN0001169,471.47,SUCCESS,2024-10-13 09:11:58
PAY0000868,TXN0001170,5.76,FAILED,2024-02-08 09:58:24
PAY0000869,TXN0001171,1691.27,SUCCESS,2024-09-29 22:23:23
PAY0000870,TXN0001173,27106.41,SUCCESS,2024-04-09 21:18:56
PAY0000871,TXN0001174,29250.32,SUCCESS,2024-11-26 23:10:51
PAY0000872,TXN0001175,360.23,SUCCESS,2024-11-06 07:52:11
PAY0000873,TXN0001176,38313.78,SUCCESS,2024-06-18 09:00:07
PAY0000874,TXN0001177,0.0,FAILED,2024-08-05 10:17:19
PAY0000875,TXN0001178,4596.57,SUCCESS,2024-08-18 17:06:14
PAY0000876,TXN0001179,0.0,FAILED,2024-10-02 19:36:44
PAY0000877,TXN0001180,43783.16,SUCCESS,2024-09-02 21:43:37
PAY0000878,TXN0001181,265.52,PENDING,2024-04-14 20:15:58
PAY0000879,TXN0001182,34.19,SUCCESS,2024-10-17 10:34:03
PAY0000880,TXN0001183,27856.54,SUCCESS,2024-01-02 22:24:57
PAY0000881,TXN0001184,37602.77,PENDING,2024-10-07 13:15:14
PAY0000882,TXN0001185,31491.57,SUCCESS,2024-09-04 22:41:24
PAY0000883,TXN0001187,87.12,SUCCESS,2024-02-07 20:59:08
PAY0000884,TXN0001188,285.23,SUCCESS,2024-11-12 22:39:14
PAY0000885,TXN0001189,26261.53,SUCCESS,2024-01-08 22:28:01
PAY0000886,TXN0001190,5.09,SUCCESS,2024-10-29 19:30:10
PAY0000887,TXN0001191,3015.81,SUCCESS,2024-03-08 19:30:26
PAY0000888,TXN0001192,25561.32,SUCCESS,2024-02-07 11:21:33
PAY0000889,TXN0001194,16895.02,SUCCESS,2024-06-20 09:28:40
PAY0000890,TXN0001195,79.35,SUCCESS,2024-01-24 22:08:12
PAY0000891,TXN0001198,48862.61,PENDING,2024-06-28 20:45:52
PAY0000892,TXN0001199,0.0,FAILED,2024-02-11 01:47:27
PAY0000893,TXN0001200,889.81,SUCCESS,2024-12-14 21:17:01
PAY0000894,TXN0001202,9.12,SUCCESS,2024-08-30 13:52:07
PAY0000895,TXN0001203,48686.91,SUCCESS,2024-10-14 12:15:09
PAY0000896,TXN0001204,4.86,SUCCESS,2024-09-28 13:35:07
PAY0000897,TXN0001205,4090.07,SUCCESS,2024-10-07 10:20:57
PAY0000898,TXN0001206,0.0,FAILED,2024-08-15 22:03:28
PAY0000899,TXN0001207,23.5,SUCCESS,2024-06-15 21:41:10
PAY0000900,TXN0001208,36.45,SUCCESS,2024-03-13 13:46:10
PAY0000901,TXN0001209,40322.01,SUCCESS,2024-12-15 08:57:50
PAY0000902,TXN0001211,20923.95,SUCCESS,2024-02-21 22:13:10
PAY0000903,TXN0001212,5549.22,SUCCESS,2024-01-25 20:19:13
PAY0000904,TXN0001213,47993.53,SUCCESS,2024-08-07 13:04:47
PAY0000905,TXN0001215,7.26,SUCCESS,2024-10-06 21:30:25
PAY0000906,TXN0001216,1512.63,SUCCESS,2024-10-18 09:38:07
PAY0000907,TXN0001217,195.95,SUCCESS,2024-11-20 08:04:48
PAY0000908,TXN0001218,172.2,SUCCESS,2024-11-17 10:15:08
PAY0000909,TXN0001219,134.11,SUCCESS,2024-11-22 17:36:00
PAY0000910,TXN0001220,30041.76,SUCCESS,2024-05-24 11:00:32
PAY0000911,TXN0001222,5.0,SUCCESS,2024-08-25 22:38:13
PAY0000912,TXN0001223,45810.7,SUCCESS,2024-12-24 03:41:54
PAY0000913,TXN0001225,26543.76,SUCCESS,2024-07-14 01:45:20
PAY0000914,TXN0001227,3481.18,SUCCESS,2024-11-10 10:41:07
PAY0000915,TXN0001228,35290.68,SUCCESS,2024-09-25 02:26:26
PAY0000916,TXN0001229,186.0,PENDING,2024-12-22 10:09:38
PAY0000917,TXN0001230,7584.85,SUCCESS,2024-08-01 08:26:41
PAY0000918,TXN0001231,0.0,FAILED,2024-11-08 10:49:05
PAY0000919,TXN0001232,48441.24,SUCCESS,2024-03-22 16:13:49
PAY0000920,TXN0001233,3007.31,SUCCESS,2024-04-13 13:31:27
PAY0000921,TXN0001234,6.23,SUCCESS,2024-10-19 20:23:28
PAY0000922,TXN0001235,18603.54,SUCCESS,2024-04-10 19:49:56
PAY0000923,TXN0001236,34945.91,SUCCESS,2024-08-10 03:05:52
PAY0000924,TXN0001238,1686.51,SUCCESS,2024-06-08 22:06:12
PAY0000925,TXN0001240,3538.13,SUCCESS,2024-05-16 21:49:52
PAY0000926,TXN0001241,0.0,FAILED,2024-05-02 21:54:21
PAY0000927,TXN0001242,0.0,FAILED,2024-07-08 08:36:26
PAY0000928,TXN0001245,0.0,FAILED,2024-08-19 07:42:55
PAY0000929,TXN0001246,4622.68,SUCCESS,2024-03-26 09:05:55
PAY0000930,TXN0001247,34164.71,SUCCESS,2024-05-12 21:03:42
PAY0000931,TXN0001248,102.27,SUCCESS,2024-08-24 20:25:44
PAY0000932,TXN0001249,663.65,PENDING,2024-01-13 11:24:08
PAY0000933,TXN0001250,3.71,SUCCESS,2024-08-25 06:08:12
PAY0000934,TXN0001252,431.31,SUCCESS,2024-05-06 19:40:05
PAY0000935,TXN0001253,242.1,SUCCESS,2024-09-24 05:00:38
PAY0000936,TXN0001254,2801.53,SUCCESS,2024-01-18 09:58:19
PAY0000937,TXN0001255,15001.76,FAILED,2024-09-08 20:06:27
PAY0000938,TXN0001256,217.6,SUCCESS,2024-12-28 17:55:22
PAY0000939,TXN0001257,30473.31,SUCCESS,2024-11-20 13:16:36
PAY0000940,TXN0001258,45369.0,SUCCESS,2024-07-12 19:13:29
PAY0000941,TXN0001259,15310.18,SUCCESS,2024-07-22 15:17:47
PAY0000942,TXN0001261,47155.26,SUCCESS,2024-06-09 15:03:00
PAY0000943,TXN0001263,33023.72,SUCCESS,2024-01-01 00:16:29
PAY0000944,TXN0001264,2893.91,SUCCESS,2024-04-13 22:28:23
PAY0000945,TXN0001265,34341.54,SUCCESS,2024-09-08 07:06:12
PAY0000946,TXN0001266,14135.69,SUCCESS,2024-05-01 06:40:56
PAY0000947,TXN0001267,4289.74,SUCCESS,2024-04-03 10:02:17
PAY0000948,TXN0001268,2951.4,SUCCESS,2024-12-30 10:27:05
PAY0000949,TXN0001269,135.9,SUCCESS,2024-04-13 19:28:07
PAY0000950,TXN0001270,63.86,SUCCESS,2024-05-19 19:11:49
PAY0000951,TXN0001271,89.14,SUCCESS,2024-10-30 08:11:29
PAY0000952,TXN0001274,120.02,SUCCESS,2024-09-26 21:44:38
PAY0000953,TXN0001275,775.42,SUCCESS,2024-02-21 09:01:07
PAY0000954,TXN0001276,296.95,SUCCESS,2024-05-26 13:23:44
PAY0000955,TXN0001277,79.3,SUCCESS,2024-03-16 07:36:23
PAY0000956,TXN0001279,47054.7,SUCCESS,2024-10-09 13:44:46
PAY0000957,TXN0001280,23295.99,SUCCESS,2024-12-09 01:54:51
PAY0000958,TXN0001281,475.27,SUCCESS,2024-10-03 01:35:59
PAY0000959,TXN0001282,238.25,SUCCESS,2024-11-27 15:29:11
PAY0000960,TXN0001283,229.74,SUCCESS,2024-10-13 08:27:49
PAY0000961,TXN0001285,39915.76,SUCCESS,2024-12-09 14:24:37
PAY0000962,TXN0001286,282.5,SUCCESS,2024-04-17 10:58:16
PAY0000963,TXN0001287,479.23,SUCCESS,2024-08-22 08:06:11
PAY0000964,TXN0001288,9764.19,SUCCESS,2024-02-22 15:42:02
PAY0000965,TXN0001289,11999.83,FAILED,2024-03-19 15:40:11
PAY0000966,TXN0001290,13443.19,SUCCESS,2024-12-30 22:47:24
PAY0000967,TXN0001291,41348.73,SUCCESS,2024-03-02 22:02:47
PAY0000968,TXN0001292,3287.42,SUCCESS,2024-12-21 12:38:23
PAY0000969,TXN0001293,2544.82,SUCCESS,2024-03-30 21:25:16
PAY0000970,TXN0001294,479.48,SUCCESS,2024-12-16 18:57:21
PAY0000971,TXN0001296,3307.61,SUCCESS,2024-02-06 10:13:26
PAY0000972,TXN0001297,46042.18,SUCCESS,2024-07-31 10:29:23
PAY0000973,TXN0001298,365.31,SUCCESS,2024-03-13 04:02:15
PAY0000974,TXN0001299,41556.38,FAILED,2024-06-10 22:37:43
PAY0000975,TXN0001300,7.02,SUCCESS,2024-07-12 13:39:57
PAY0000976,TXN0001301,429.21,SUCCESS,2024-01-23 22:55:29
PAY0000977,TXN0001303,22472.02,SUCCESS,2024-07-18 13:48:29
PAY0000978,TXN0001304,389.78,SUCCESS,2024-07-17 09:55:46
PAY0000979,TXN0001305,32528.04,SUCCESS,2024-03-15 12:11:19
PAY0000980,TXN0001307,216.9,SUCCESS,2024-02-26 00:03:52
PAY0000981,TXN0001309,25299.58,SUCCESS,2024-08-01 19:11:25
PAY0000982,TXN0001311,131.44,SUCCESS,2024-11-19 12:11:29
PAY0000983,TXN0001313,5282.33,SUCCESS,2024-07-16 08:28:13
PAY0000984,TXN0001315,2195.92,SUCCESS,2024-04-01 00:46:04
PAY0000985,TXN0001316,19676.76,SUCCESS,2024-06-14 13:40:17
PAY0000986,TXN0001317,23540.26,SUCCESS,2024-03-10 19:02:13
PAY0000987,TXN0001319,22940.06,SUCCESS,2024-02-27 12:19:06
PAY0000988,TXN0001320,4127.92,SUCCESS,2024-05-15 08:51:10
PAY0000989,TXN0001321,8.56,SUCCESS,2024-07-22 22:39:00
PAY0000990,TXN0001322,26708.84,SUCCESS,2024-01-01 17:36:50
PAY0000991,TXN0001324,3.35,SUCCESS,2024-11-26 19:24:27
PAY0000992,TXN0001325,270.1,PENDING,2024-09-15 00:01:16
PAY0000993,TXN0001326,26777.66,SUCCESS,2024-01-25 13:19:26
PAY0000994,TXN0001329,123.56,SUCCESS,2024-11-03 10:07:18
PAY0000995,TXN0001330,203.25,SUCCESS,2024-12-25 19:03:43
PAY0000996,TXN0001331,3000.58,SUCCESS,2024-08-05 17:41:54
PAY0000997,TXN0001332,2701.64,FAILED,2024-03-12 10:06:39
PAY0000998,TXN0001333,1466.71,SUCCESS,2024-05-12 13:18:02
PAY0000999,TXN0001334,137.38,PENDING,2024-07-01 22:55:08
PAY0001000,TXN0001336,182.79,SUCCESS,2024-09-16 10:52:10
PAY0001001,TXN0001337,417.55,SUCCESS,2024-06-09 21:44:38
PAY0001002,TXN0001338,2205.05,SUCCESS,2024-04-06 20:31:50
PAY0001003,TXN0001339,40573.59,SUCCESS,2024-07-11 13:17:34
PAY0001004,TXN0001341,1268.13,FAILED,2024-11-13 21:39:54
PAY0001005,TXN0001342,34714.99,SUCCESS,2024-10-30 10:04:35
PAY0001006,TXN0001343,0.0,FAILED,2024-08-24 19:48:39
PAY0001007,TXN0001344,0.0,FAILED,2024-02-12 12:40:07
PAY0001008,TXN0001345,0.0,FAILED,2024-06-21 00:47:52
PAY0001009,TXN0001346,902.44,SUCCESS,2024-10-13 13:37:56
PAY0001010,TXN0001348,5.78,SUCCESS,2024-06-27 20:02:53
PAY0001011,TXN0001350,36694.15,SUCCESS,2024-12-19 20:36:22
PAY0001012,TXN0001351,0.0,FAILED,2024-08-18 02:41:29
PAY0001013,TXN0001352,127.59,SUCCESS,2024-12-13 21:09:04
PAY0001014,TXN0001353,135.65,SUCCESS,2024-05-07 22:05:49
PAY0001015,TXN0001355,33519.2,SUCCESS,2024-03-14 12:27:45
PAY0001016,TXN0001357,4350.55,PENDING,2024-11-10 13:56:27
PAY0001017,TXN0001358,4049.76,SUCCESS,2024-04-10 20:51:38
PAY0001018,TXN0001359,185.98,SUCCESS,2024-09-16 22:30:35
PAY0001019,TXN0001360,2806.93,SUCCESS,2024-01-05 19:58:32
PAY0001020,TXN0001361,432.55,PENDING,2024-03-26 08:05:58
PAY0001021,TXN0001362,299.87,SUCCESS,2024-05-23 08:46:24
PAY0001022,TXN0001363,37858.54,SUCCESS,2024-11-11 10:10:16
PAY0001023,TXN0001364,16925.66,SUCCESS,2024-04-03 09:32:21
PAY0001024,TXN0001365,0.0,FAILED,2024-01-19 20:33:31
PAY0001025,TXN0001366,4.02,FAILED,2024-01-29 04:49:16
PAY0001026,TXN0001367,5.18,SUCCESS,2024-04-10 22:37:36
PAY0001027,TXN0001369,4.51,SUCCESS,2024-10-16 22:31:00
PAY0001028,TXN0001370,405.79,SUCCESS,2024-07-27 15:08:08
PAY0001029,TXN0001372,23929.98,SUCCESS,2024-08-16 15:56:30
PAY0001030,TXN0001374,31.2,SUCCESS,2024-02-27 10:06:13
PAY0001031,TXN0001375,2395.85,SUCCESS,2024-05-10 20:51:02
PAY0001032,TXN0001376,0.0,FAILED,2024-01-13 12:28:59
PAY0001033,TXN0001377,32356.83,SUCCESS,2024-01-23 23:00:35
PAY0001034,TXN0001378,4844.59,SUCCESS,2024-09-18 21:02:57
PAY0001035,TXN0001380,5145.11,SUCCESS,2024-05-07 23:45:54
PAY0001036,TXN0001381,4191.8,SUCCESS,2024-01-12 02:24:54
PAY0001037,TXN0001382,43997.04,SUCCESS,2024-01-05 19:20:19
PAY0001038,TXN0001383,132.03,PENDING,2024-11-01 18:35:43
PAY0001039,TXN0001384,5817.7,SUCCESS,2024-12-21 22:10:15
PAY0001040,TXN0001385,17752.26,SUCCESS,2024-05-22 08:28:56
PAY0001041,TXN0001386,274.15,SUCCESS,2024-10-08 08:51:42
PAY0001042,TXN0001388,3.65,SUCCESS,2024-03-22 07:23:00
PAY0001043,TXN0001390,2.15,SUCCESS,2024-04-22 20:26:27
PAY0001044,TXN0001391,317.3,SUCCESS,2024-04-12 04:37:20
PAY0001045,TXN0001392,19042.55,SUCCESS,2024-08-10 07:53:26
PAY0001046,TXN0001393,3.13,SUCCESS,2024-11-20 08:06:47
PAY0001047,TXN0001394,210.82,SUCCESS,2024-05-12 22:26:16
PAY0001048,TXN0001395,139.87,SUCCESS,2024-09-17 20:46:00
PAY0001049,TXN0001397,4152.63,SUCCESS,2024-09-13 09:09:49
PAY0001050,TXN0001398,378.09,SUCCESS,2024-06-21 13:53:37
PAY0001051,TXN0001400,21.37,SUCCESS,2024-02-03 13:38:16
PAY0001052,TXN0001401,131.1,SUCCESS,2024-06-08 13:06:09
PAY0001053,TXN0001403,1583.16,SUCCESS,2024-01-17 06:20:43
PAY0001054,TXN0001405,28854.91,SUCCESS,2024-07-05 20:07:31
PAY0001055,TXN0001406,3.04,SUCCESS,2024-08-29 21:39:26
PAY0001056,TXN0001409,401.22,SUCCESS,2024-01-08 13:43:02
PAY0001057,TXN0001412,136.43,SUCCESS,2024-04-21 08:52:58
PAY0001058,TXN0001413,3.71,SUCCESS,2024-10-04 16:04:53
PAY0001059,TXN0001414,3936.43,SUCCESS,2024-01-24 19:58:30
PAY0001060,TXN0001415,4462.09,SUCCESS,2024-04-29 09:05:45
PAY0001061,TXN0001417,35215.1,SUCCESS,2024-09-16 19:16:54
PAY0001062,TXN0001418,1136.06,SUCCESS,2024-05-29 19:49:35
PAY0001063,TXN0001419,26651.95,SUCCESS,2024-07-04 13:49:01
PAY0001064,TXN0001421,1851.16,SUCCESS,2024-12-16 10:58:12
PAY0001065,TXN0001422,1437.11,SUCCESS,2024-03-14 09:56:02
PAY0001066,TXN0001423,3523.2,SUCCESS,2024-09-27 22:53:51
PAY0001067,TXN0001424,346.78,SUCCESS,2024-07-08 08:01:04
PAY0001068,TXN0001427,472.41,SUCCESS,2024-08-21 05:04:17
PAY0001069,TXN0001429,633.15,SUCCESS,2024-08-05 00:14:10
PAY0001070,TXN0001430,0.0,FAILED,2024-05-17 09:03:36
PAY0001071,TXN0001431,17584.83,SUCCESS,2024-01-17 12:13:45
PAY0001072,TXN0001432,1962.93,SUCCESS,2024-10-11 12:36:15
PAY0001073,TXN0001433,8915.3,SUCCESS,2024-11-05 21:44:14
PAY0001074,TXN0001434,326.48,SUCCESS,2024-01-31 20:45:50
PAY0001075,TXN0001435,10.28,SUCCESS,2024-11-15 18:23:31
PAY0001076,TXN0001436,1246.57,SUCCESS,2024-10-06 09:37:01
PAY0001077,TXN0001437,94.92,SUCCESS,2024-10-26 10:22:44
PAY0001078,TXN0001438,4538.58,SUCCESS,2024-11-12 07:21:49
PAY0001079,TXN0001439,10951.82,SUCCESS,2024-05-05 10:19:05
PAY0001080,TXN0001440,44355.46,SUCCESS,2024-05-18 08:29:34
PAY0001081,TXN0001441,22276.89,PENDING,2024-04-11 21:20:32
PAY0001082,TXN0001442,58.94,SUCCESS,2024-10-27 20:28:41
PAY0001083,TXN0001443,218.6,SUCCESS,2024-05-08 10:44:16
PAY0001084,TXN0001444,2095.82,SUCCESS,2024-02-01 09:04:40
PAY0001085,TXN0001446,31622.68,SUCCESS,2024-12-28 20:52:27
PAY0001086,TXN0001447,3153.06,SUCCESS,2024-11-20 12:14:35
PAY0001087,TXN0001448,0.0,FAILED,2024-08-09 22:21:50
PAY0001088,TXN0001450,20870.09,SUCCESS,2024-03-27 05:12:37
PAY0001089,TXN0001452,1104.7,SUCCESS,2024-11-06 13:25:40
PAY0001090,TXN0001454,1.42,SUCCESS,2024-08-25 12:25:34
PAY0001091,TXN0001455,9.78,SUCCESS,2024-05-23 20:54:26
PAY0001092,TXN0001457,4.92,SUCCESS,2024-02-28 13:19:21
PAY0001093,TXN0001458,2247.63,SUCCESS,2024-02-29 06:29:31
PAY0001094,TXN0001459,406.34,SUCCESS,2024-04-02 01:52:39
PAY0001095,TXN0001460,2503.83,SUCCESS,2024-03-29 10:03:14
